\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:44:  EXPECT_EQ(trace_as.size(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:28272:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:28276:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:28282:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:28286:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\cpu_air_definition11.inl:28290:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain.cc:98:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain.cc:102:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\randomness\hash_chain.cc:119:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\test_utils.h:26:// Below implementation is an altered version of EXPECT_THROW from GTest.
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\test_utils.h:27:#define EXPECT_THROW_MSG(statement, expected_matcher)                     \
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\test_utils.h:44:      EXPECT_THAT(message__, expected_matcher);                           \
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\test_utils.h:58:#define EXPECT_ASSERT_IN_DEBUG(statement, msg) EXPECT_THROW_MSG(statement, msg)
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\test_utils.h:60:#define EXPECT_ASSERT_IN_DEBUG(statement, msg) \
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\test_utils.h:65:#define EXPECT_ASSERT(statement, msg) EXPECT_THROW_MSG(statement, msg)
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:34:  // Create the matcher in advance so that the EXPECT_ASSERT line will fit into one line, and thus
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:37:  EXPECT_ASSERT(ASSERT_RELEASE(1 == 0, FAIL_MESSAGE), matcher);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:39:  EXPECT_ASSERT(THROW_STARKWARE_EXCEPTION(FAIL_MESSAGE), matcher2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:43:  EXPECT_ASSERT_IN_DEBUG(ASSERT_DEBUG(1 == 0, FAIL_MESSAGE), HasSubstr(FAIL_MESSAGE));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:45:  EXPECT_NO_THROW(ASSERT_DEBUG(1 == 1, NO_FAIL_MESSAGE));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:47:  EXPECT_NO_THROW(ASSERT_DEBUG(1 == 1, "ASSERT_DEBUG throws on true in debug mode"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:48:  EXPECT_NO_THROW(ASSERT_DEBUG(1 == 0, "ASSERT_DEBUG is compiled in debug mode..."));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:53:  EXPECT_NO_THROW(ASSERT_RELEASE(1 == 1, NO_FAIL_MESSAGE));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:54:  EXPECT_ASSERT(ASSERT_RELEASE(1 == 0, FAIL_MESSAGE), HasSubstr(FAIL_MESSAGE));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:58:  EXPECT_NO_THROW(ASSERT_VERIFIER(1 == 1, NO_FAIL_MESSAGE));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:59:  EXPECT_ASSERT(ASSERT_VERIFIER(1 == 0, FAIL_MESSAGE), HasSubstr(FAIL_MESSAGE));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:68:    ASSERT_RELEASE("No such substring." == nullptr, "Actual error string.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:73:  EXPECT_THAT(message, HasSubstr("Actual error string."));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling_test.cc:74:  EXPECT_THAT(message, Not(HasSubstr("No such substring.")));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling.h:53:#define ASSERT_IMPL(cond, msg)        \
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling.h:61:#define ASSERT_DEBUG(cond, msg) ASSERT_IMPL(cond, msg)
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling.h:63:#define ASSERT_DEBUG(cond, msg) \
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling.h:68:#define ASSERT_RELEASE(cond, msg) ASSERT_IMPL(cond, msg)
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\error_handling\error_handling.h:69:#define ASSERT_VERIFIER(cond, msg) ASSERT_IMPL(cond, msg)
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\proof_system\proof_system_test.cc:27:  EXPECT_TRUE(FalseOnError([]() { ASSERT_RELEASE(true, ""); }));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\proof_system\proof_system_test.cc:28:  EXPECT_FALSE(FalseOnError([]() { ASSERT_RELEASE(false, ""); }));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\proof_system\proof_system_test.cc:29:  EXPECT_THROW(FalseOnError([]() { throw std::invalid_argument(""); }), std::invalid_argument);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\virtual_column.h:86:    ASSERT_DEBUG(column < trace.size(), "Column index exceeds number of columns in trace.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\virtual_column.h:88:    ASSERT_DEBUG(trace_row < trace.at(column).size(), "Index of out bounds.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\trace_generation_context_test.cc:30:  ASSERT_EQ(ctx.GetObject<uint16_t>("uint16"), 10);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\trace_generation_context_test.cc:31:  EXPECT_ASSERT(ctx.GetObject<uint32_t>("uint16"), HasSubstr("is of the wrong type"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\trace_generation_context_test.cc:32:  EXPECT_ASSERT(ctx.GetObject<uint8_t>("uint16"), HasSubstr("is of the wrong type"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\trace_generation_context_test.cc:34:  EXPECT_ASSERT(ctx.GetObject<uint32_t>("not_exists"), HasSubstr("not found"));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:26:TEST(Math, Pow2) { EXPECT_EQ(32U, Pow2(5)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:27:TEST(Math, Pow2_0) { EXPECT_EQ(1U, Pow2(0)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:28:TEST(Math, Pow2_63) { EXPECT_EQ(UINT64_C(0x8000000000000000), Pow2(63)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:34:TEST(Math, IsPowerOfTwo_32) { EXPECT_TRUE(IsPowerOfTwo(32)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:35:TEST(Math, IsPowerOfTwo_31) { EXPECT_FALSE(IsPowerOfTwo(31)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:36:TEST(Math, IsPowerOfTwo_33) { EXPECT_FALSE(IsPowerOfTwo(33)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:37:TEST(Math, IsPowerOfTwo_zero) { EXPECT_FALSE(IsPowerOfTwo(0)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:38:TEST(Math, IsPowerOfTwo_one) { EXPECT_TRUE(IsPowerOfTwo(1)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:45:TEST(Math, Log2Floor_0) { EXPECT_ASSERT(Log2Floor(0), HasSubstr("log2 of 0 is undefined")); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:46:TEST(Math, Log2Floor_1) { EXPECT_EQ(Log2Floor(1), 0U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:47:TEST(Math, Log2Floor_31) { EXPECT_EQ(Log2Floor(31), 4U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:48:TEST(Math, Log2Floor_32) { EXPECT_EQ(Log2Floor(32), 5U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:49:TEST(Math, Log2Floor_33) { EXPECT_EQ(Log2Floor(33), 5U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:50:TEST(Math, Log2Floor_AllBitsSet) { EXPECT_EQ(Log2Floor(~UINT64_C(0)), 63U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:57:TEST(Math, SafeLog2_0) { EXPECT_ASSERT(SafeLog2(0), HasSubstr("must be a power of 2")); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:58:TEST(Math, SafeLog2_1) { EXPECT_EQ(SafeLog2(1), 0U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:59:TEST(Math, SafeLog2_31) { EXPECT_ASSERT(SafeLog2(31), HasSubstr("must be a power of 2")); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:60:TEST(Math, SafeLog2_32) { EXPECT_EQ(SafeLog2(32), 5U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:61:TEST(Math, SafeLog2_33) { EXPECT_ASSERT(SafeLog2(33), HasSubstr("must be a power of 2")); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:67:TEST(Math, DivRoundUp_7_3) { EXPECT_EQ(DivCeil(7, 3), 3U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:68:TEST(Math, DivRoundUp_16_4) { EXPECT_EQ(DivCeil(16, 4), 4U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:69:TEST(Math, DivRoundUp_17_4) { EXPECT_EQ(DivCeil(17, 4), 5U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:75:TEST(Math, SafeDiv_8_4) { EXPECT_EQ(SafeDiv(8, 4), 2U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:76:TEST(Math, SafeDiv_0_0) { EXPECT_ASSERT(SafeDiv(0, 0), HasSubstr("Denominator cannot be zero")); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:77:TEST(Math, SafeDiv_8_0) { EXPECT_ASSERT(SafeDiv(8, 0), HasSubstr("Denominator cannot be zero")); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:79:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:84:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:93:TEST(Math, SafeSub_0_0) { EXPECT_EQ(SafeSub(0, 0), 0U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:94:TEST(Math, SafeSub_32_5) { EXPECT_EQ(SafeSub(32, 5), 27U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:95:TEST(Math, SafeSub_AllBitsSet_AllBitsSet) { EXPECT_EQ(SafeSub(~UINT64_C(0), ~UINT64_C(0)), 0U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:97:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:101:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:104:TEST(Math, SafeSub_AllBitsSet_0) { EXPECT_EQ(SafeSub(~UINT64_C(0), 0), ~UINT64_C(0)); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:110:TEST(Math, SafeSignedAdd_0_0) { EXPECT_EQ(SafeSignedAdd(0, 0), 0); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:111:TEST(Math, SafeSignedAdd_32_5) { EXPECT_EQ(SafeSignedAdd(32, 5), 37); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:113:  EXPECT_EQ(SafeSignedAdd(0, INT64_MAX), INT64_MAX);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:114:  EXPECT_EQ(SafeSignedAdd(1, INT64_MAX - 1), INT64_MAX);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:115:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:118:  EXPECT_EQ(SafeSignedAdd(INT64_C(0x2403a2b090511cee), INT64_C(0x5bfc5d4f6faee311)), INT64_MAX);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:119:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:124:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:129:  EXPECT_EQ(SafeSignedAdd(0, INT64_MIN), INT64_MIN);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:130:  EXPECT_EQ(SafeSignedAdd(-1, INT64_MIN + 1), INT64_MIN);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:131:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:135:  EXPECT_EQ(SafeSignedAdd(-INT64_C(0x2403a2b090511cee), -INT64_C(0x5bfc5d4f6faee312)), INT64_MIN);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:136:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:141:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:147:  EXPECT_EQ(SafeSignedNeg(0), 0);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:148:  EXPECT_EQ(SafeSignedNeg(0x2403a2b090511cee), -0x2403a2b090511cee);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:149:  EXPECT_EQ(SafeSignedNeg(INT64_MAX), INT64_MIN + 1);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:150:  EXPECT_EQ(SafeSignedNeg(INT64_MIN + 1), INT64_MAX);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:151:  EXPECT_ASSERT(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:155:TEST(Math, Log2Ceil_1) { EXPECT_EQ(Log2Ceil(1), 0U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:156:TEST(Math, Log2Ceil_31) { EXPECT_EQ(Log2Ceil(31), 5U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:157:TEST(Math, Log2Ceil_32) { EXPECT_EQ(Log2Ceil(32), 5U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:158:TEST(Math, Log2Ceil_33) { EXPECT_EQ(Log2Ceil(33), 6U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:159:TEST(Math, Log2Ceil_AllBitsSet) { EXPECT_EQ(Log2Ceil(~UINT64_C(0)), 64U); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:160:TEST(Math, Log2Ceil_0) { EXPECT_ASSERT(Log2Ceil(0), HasSubstr("log2 of 0 is undefined")); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:167:  EXPECT_EQ(Modulo(-4, 3), 2U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:168:  EXPECT_EQ(Modulo(-3, 3), 0U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:169:  EXPECT_EQ(Modulo(-2, 3), 1U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:170:  EXPECT_EQ(Modulo(-1, 3), 2U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:171:  EXPECT_EQ(Modulo(0, 3), 0U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:172:  EXPECT_EQ(Modulo(1, 3), 1U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:173:  EXPECT_EQ(Modulo(2, 3), 2U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:174:  EXPECT_EQ(Modulo(3, 3), 0U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:175:  EXPECT_EQ(Modulo(4, 3), 1U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math_test.cc:176:  EXPECT_EQ(Modulo(-298 * 345 + 17, 345), 17U);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\trace_generation_context.h:69:    ASSERT_RELEASE(result != objects_.end(), "Object '" + name + "' not found");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\trace_generation_context.h:70:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:28:  ASSERT_RELEASE(n < 64, "n must be smaller than 64.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:38:  ASSERT_RELEASE(n != 0, "log2 of 0 is undefined");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:47:  ASSERT_RELEASE(n != 0, "log2 of 0 is undefined");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:55:  ASSERT_RELEASE(IsPowerOfTwo(n), "n must be a power of 2. n=" + std::to_string(n));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:63:  ASSERT_RELEASE(denominator != 0, "Denominator cannot be zero");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:64:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:75:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:87:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:97:  ASSERT_RELEASE(x != INT64_MIN, "Got overflow in SafeSignedNeg: " + std::to_string(x));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\math\math.h:112:  ASSERT_DEBUG(n > 1, "modulus can not be zero nor one");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\trace_generation_context.cc:28:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\trace_generation_context.cc:40:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\range_check\range_check.h:43:    ASSERT_RELEASE(column_.column < trace.size(), "Invalid column index");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\poseidon\poseidon.inl:23:  ASSERT_RELEASE(input.size() == m_, "Invalid input size.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\poseidon\poseidon.h:57:    ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\poseidon\poseidon.h:62:    ASSERT_RELEASE(mds.Size() == m, "Incompatible MDS dimensions.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\poseidon\poseidon.h:64:      ASSERT_RELEASE(mds[i].size() == m, "Incompatible MDS dimensions.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\poseidon\poseidon.h:66:    ASSERT_RELEASE(ark.Size() == rounds_full + rounds_partial, "Incompatible ARK dimensions.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\poseidon\poseidon.h:68:      ASSERT_RELEASE(ark[i].size() == m, "Incompatible ARK dimensions.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\main\verifier_main_helper_impl.cc:48:      ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\crypt_tools\utils_test.cc:43:  EXPECT_EQ(hash1, hash2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\crypt_tools\utils_test.cc:52:  EXPECT_NE(hash3, hash4);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\crypt_tools\utils_test.cc:60:  EXPECT_EQ(bytes, hash.GetDigest());
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\perm_table_check\table_check_cell.inl:29:  ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\crypt_tools\utils.h:30:  ASSERT_VERIFIER(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\components\perm_table_check\table_check_cell.h:64:    ASSERT_RELEASE(is_initialized_.at(index), "Uninitialized value");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\main\verifier_main_helper.cc:52:  ASSERT_DEBUG(!in_file_name.empty(), "Input file must be given");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\cpu\board\memory_segment.h:48:  ASSERT_RELEASE(
